image_id,identity,confidence
2527,LynxID2025_lynx_43,0.07414359
2529,LynxID2025_lynx_49,0.025299005
2530,SeaTurtleID2022_t234,0.010701367
2534,LynxID2025_lynx_62,0.010702926
2544,LynxID2025_lynx_86,0.010412334
2545,LynxID2025_lynx_34,0.017860087
2546,LynxID2025_lynx_06,0.010608345
2549,LynxID2025_lynx_49,0.039585
2552,LynxID2025_lynx_74,0.05987325
2554,LynxID2025_lynx_62,0.013055042
2555,LynxID2025_lynx_45,0.08667525
2562,LynxID2025_lynx_74,0.063722834
2564,LynxID2025_lynx_74,0.37752858
2580,LynxID2025_lynx_43,0.0099096075
2591,SeaTurtleID2022_t004,0.016778456
2592,LynxID2025_lynx_95,0.049155764
2601,LynxID2025_lynx_43,0.02131405
2606,LynxID2025_lynx_74,0.036399115
2613,SeaTurtleID2022_t004,0.012325203
2625,LynxID2025_lynx_95,0.039377373
2626,LynxID2025_lynx_54,0.028186485
2631,LynxID2025_lynx_31,0.017823312
2638,LynxID2025_lynx_43,0.013206888
2643,LynxID2025_lynx_05,0.07558805
2644,LynxID2025_lynx_31,0.038248856
2648,LynxID2025_lynx_74,0.46069705
2654,LynxID2025_lynx_54,0.058859628
2655,SeaTurtleID2022_t004,0.015166934
2657,LynxID2025_lynx_34,0.01497167
2687,LynxID2025_lynx_62,0.015208758
2689,SeaTurtleID2022_t234,0.012379277
2705,LynxID2025_lynx_49,0.027883958
2706,LynxID2025_lynx_54,0.03766467
2709,LynxID2025_lynx_45,0.060154863
2713,LynxID2025_lynx_49,0.011373189
2718,LynxID2025_lynx_43,0.06919168
2721,LynxID2025_lynx_45,0.011544176
2724,LynxID2025_lynx_74,0.17871024
2725,LynxID2025_lynx_45,0.09548106
2726,LynxID2025_lynx_31,0.03528154
2731,LynxID2025_lynx_43,0.022779819
2733,LynxID2025_lynx_45,0.0275307
2734,LynxID2025_lynx_49,0.019668283
2744,LynxID2025_lynx_43,0.016851718
2754,LynxID2025_lynx_49,0.016211247
2758,LynxID2025_lynx_54,0.011991431
2759,LynxID2025_lynx_32,0.0149775585
2760,LynxID2025_lynx_87,0.013406321
2770,LynxID2025_lynx_29,0.017966941
2787,LynxID2025_lynx_45,0.02037532
2789,LynxID2025_lynx_45,0.01879793
2790,LynxID2025_lynx_32,0.017457955
2794,SeaTurtleID2022_t234,0.009526122
2797,SeaTurtleID2022_t234,0.0101453075
2801,LynxID2025_lynx_32,0.013451894
2803,LynxID2025_lynx_45,0.010842858
2807,LynxID2025_lynx_45,0.030670965
2811,LynxID2025_lynx_49,0.04534416
2812,LynxID2025_lynx_74,0.19478521
2823,LynxID2025_lynx_45,0.06873452
2829,LynxID2025_lynx_45,0.04715948
2831,LynxID2025_lynx_05,0.05653721
2834,LynxID2025_lynx_28,0.010978303
2840,LynxID2025_lynx_49,0.0114645
2841,LynxID2025_lynx_74,0.09448451
2844,LynxID2025_lynx_95,0.013348588
2845,SeaTurtleID2022_t004,0.012522282
2846,LynxID2025_lynx_54,0.023901196
2847,LynxID2025_lynx_46,0.014949007
2848,LynxID2025_lynx_93,0.014489876
2851,LynxID2025_lynx_87,0.023788622
2865,LynxID2025_lynx_62,0.0105300415
2871,LynxID2025_lynx_46,0.07280069
2873,LynxID2025_lynx_43,0.017763194
2876,LynxID2025_lynx_62,0.017375503
2889,LynxID2025_lynx_46,0.013204233
2893,LynxID2025_lynx_86,0.01364029
2894,LynxID2025_lynx_87,0.028557133
2896,LynxID2025_lynx_05,0.012078692
2914,LynxID2025_lynx_43,0.017104615
2920,LynxID2025_lynx_43,0.014527257
2921,LynxID2025_lynx_45,0.026083918
2933,LynxID2025_lynx_74,0.02048498
2934,LynxID2025_lynx_34,0.014467782
2942,LynxID2025_lynx_54,0.061742697
2948,LynxID2025_lynx_74,0.010026314
2949,LynxID2025_lynx_45,0.010751476
2951,LynxID2025_lynx_43,0.011890586
2952,LynxID2025_lynx_74,0.32464603
2957,SeaTurtleID2022_t234,0.00921208
2961,LynxID2025_lynx_28,0.011370188
2963,LynxID2025_lynx_62,0.010503743
2968,LynxID2025_lynx_45,0.020494288
2973,LynxID2025_lynx_45,0.018905384
2976,LynxID2025_lynx_43,0.014111831
2978,LynxID2025_lynx_49,0.016876193
2981,SeaTurtleID2022_t004,0.014921691
2985,LynxID2025_lynx_49,0.04082203
2999,LynxID2025_lynx_43,0.016214771
3001,LynxID2025_lynx_05,0.05695077
3003,LynxID2025_lynx_62,0.011946891
3007,SeaTurtleID2022_t234,0.0135954525
3013,SeaTurtleID2022_t004,0.019198518
3014,LynxID2025_lynx_45,0.02560632
3018,LynxID2025_lynx_43,0.019446293
3020,LynxID2025_lynx_45,0.019630317
3021,LynxID2025_lynx_46,0.031410005
3027,LynxID2025_lynx_62,0.060860034
3029,LynxID2025_lynx_45,0.01621171
3032,LynxID2025_lynx_98,0.01286285
3034,LynxID2025_lynx_93,0.012862557
3035,LynxID2025_lynx_49,0.028678201
3036,LynxID2025_lynx_45,0.018790737
3037,LynxID2025_lynx_45,0.01811195
3038,LynxID2025_lynx_43,0.08581169
3045,LynxID2025_lynx_74,0.25627878
3046,LynxID2025_lynx_45,0.049647976
3055,LynxID2025_lynx_87,0.011490079
3059,LynxID2025_lynx_28,0.016824853
3069,LynxID2025_lynx_62,0.5090613
3074,LynxID2025_lynx_01,0.008873876
3086,LynxID2025_lynx_62,0.01442775
3090,LynxID2025_lynx_74,0.16639854
3091,LynxID2025_lynx_43,0.01208117
3097,LynxID2025_lynx_43,0.013180881
3099,LynxID2025_lynx_45,0.03972668
3106,LynxID2025_lynx_45,0.035740107
3108,LynxID2025_lynx_49,0.036636904
3111,SeaTurtleID2022_t234,0.01194855
3116,LynxID2025_lynx_45,0.008529709
3118,LynxID2025_lynx_43,0.01626972
3130,LynxID2025_lynx_95,0.012810975
3133,LynxID2025_lynx_45,0.04695655
3138,LynxID2025_lynx_46,0.04702354
3142,LynxID2025_lynx_07,0.02945656
3144,LynxID2025_lynx_45,0.013965536
3153,LynxID2025_lynx_49,0.011608757
3155,LynxID2025_lynx_49,0.027345087
3156,LynxID2025_lynx_43,0.025152458
3157,LynxID2025_lynx_43,0.028390232
3167,LynxID2025_lynx_62,0.32006994
3177,SeaTurtleID2022_t004,0.010337966
3178,SeaTurtleID2022_t004,0.015701707
3181,LynxID2025_lynx_34,0.033922873
3183,LynxID2025_lynx_62,0.4832417
3193,LynxID2025_lynx_45,0.078204654
3201,LynxID2025_lynx_43,0.011685902
3204,LynxID2025_lynx_43,0.01527713
3205,LynxID2025_lynx_05,0.038427766
3215,LynxID2025_lynx_43,0.0100669535
3217,LynxID2025_lynx_62,0.014503894
3220,SeaTurtleID2022_t234,0.011269189
3221,LynxID2025_lynx_74,0.04645928
3222,LynxID2025_lynx_74,0.34527934
3231,LynxID2025_lynx_45,0.025934145
3232,LynxID2025_lynx_45,0.01944092
3239,LynxID2025_lynx_45,0.02727306
3242,LynxID2025_lynx_46,0.050078984
3245,LynxID2025_lynx_62,0.030684255
3249,SeaTurtleID2022_t373,0.010385608
3256,LynxID2025_lynx_05,0.047243614
3259,LynxID2025_lynx_95,0.06491373
3261,LynxID2025_lynx_74,0.29807308
3263,LynxID2025_lynx_74,0.021922749
3267,LynxID2025_lynx_28,0.02268376
3270,LynxID2025_lynx_32,0.01888173
3274,SeaTurtleID2022_t004,0.01252715
3277,LynxID2025_lynx_49,0.061114147
3281,LynxID2025_lynx_62,0.013654054
3284,LynxID2025_lynx_62,0.013617468
3286,LynxID2025_lynx_45,0.011234094
3287,SeaTurtleID2022_t004,0.009680654
3297,SeaTurtleID2022_t234,0.0148118185
3305,SeaTurtleID2022_t004,0.012969817
3310,SeaTurtleID2022_t373,0.009367563
3314,LynxID2025_lynx_54,0.08341671
3323,LynxID2025_lynx_74,0.10715281
3331,LynxID2025_lynx_74,0.09374446
3335,LynxID2025_lynx_45,0.009524537
3338,LynxID2025_lynx_43,0.07955424
3339,LynxID2025_lynx_31,0.010622233
3344,LynxID2025_lynx_62,0.01499102
3348,LynxID2025_lynx_45,0.011035964
3352,LynxID2025_lynx_28,0.019672032
3353,LynxID2025_lynx_75,0.012864607
3356,SeaTurtleID2022_t004,0.01342286
3357,LynxID2025_lynx_45,0.011888548
3358,LynxID2025_lynx_43,0.010446913
3366,SeaTurtleID2022_t004,0.007951401
3372,LynxID2025_lynx_45,0.013405609
3380,LynxID2025_lynx_87,0.012129243
3382,LynxID2025_lynx_49,0.009370942
3386,SeaTurtleID2022_t234,0.008630379
3389,LynxID2025_lynx_49,0.01469682
3390,LynxID2025_lynx_29,0.02031881
3400,LynxID2025_lynx_05,0.013974364
3401,LynxID2025_lynx_45,0.02270911
3409,LynxID2025_lynx_95,0.048293594
3412,LynxID2025_lynx_45,0.03070336
3416,LynxID2025_lynx_45,0.09186518
3418,SeaTurtleID2022_t234,0.011138409
3420,LynxID2025_lynx_43,0.014354343
3424,LynxID2025_lynx_49,0.01177423
3427,LynxID2025_lynx_43,0.018296571
3429,LynxID2025_lynx_74,0.193503
3434,LynxID2025_lynx_95,0.11811179
3435,LynxID2025_lynx_74,0.02735786
3436,LynxID2025_lynx_11,0.026356991
3437,LynxID2025_lynx_43,0.034545075
3439,LynxID2025_lynx_45,0.20384847
3441,LynxID2025_lynx_43,0.025713228
3446,LynxID2025_lynx_74,0.11940517
3449,LynxID2025_lynx_43,0.018878948
3450,LynxID2025_lynx_49,0.01075759
3452,LynxID2025_lynx_74,0.108911976
3469,LynxID2025_lynx_29,0.019300861
3474,SeaTurtleID2022_t004,0.0125128925
3477,LynxID2025_lynx_43,0.021477051
3480,LynxID2025_lynx_62,0.4127884
3481,LynxID2025_lynx_86,0.028956352
3484,LynxID2025_lynx_49,0.04909514
3487,LynxID2025_lynx_74,0.020216977
3490,LynxID2025_lynx_62,0.025098972
3494,LynxID2025_lynx_45,0.023918249
3497,SeaTurtleID2022_t004,0.013175012
3500,LynxID2025_lynx_74,0.02465161
3501,LynxID2025_lynx_45,0.035471357
3502,LynxID2025_lynx_43,0.02821324
3508,LynxID2025_lynx_49,0.046668906
3511,LynxID2025_lynx_07,0.018027058
3513,LynxID2025_lynx_43,0.013323111
3521,LynxID2025_lynx_43,0.0139405755
3524,LynxID2025_lynx_45,0.018982047
3526,LynxID2025_lynx_62,0.013773466
3529,LynxID2025_lynx_46,0.033984017
3530,LynxID2025_lynx_95,0.013076473
3539,LynxID2025_lynx_05,0.014967167
3540,LynxID2025_lynx_62,0.014402213
3542,LynxID2025_lynx_45,0.046393316
3545,LynxID2025_lynx_62,0.17203589
3548,LynxID2025_lynx_74,0.28657225
3550,SeaTurtleID2022_t004,0.0140181575
3565,LynxID2025_lynx_62,0.4450434
3566,LynxID2025_lynx_45,0.018816076
3568,SeaTurtleID2022_t234,0.010240135
3570,LynxID2025_lynx_74,0.2199408
3574,LynxID2025_lynx_45,0.035320114
3582,LynxID2025_lynx_46,0.03777476
3585,LynxID2025_lynx_45,0.04004668
3595,LynxID2025_lynx_74,0.20073728
3597,LynxID2025_lynx_43,0.067766495
3605,LynxID2025_lynx_62,0.018266268
3626,SeaTurtleID2022_t234,0.012707885
3633,LynxID2025_lynx_43,0.013862583
3638,LynxID2025_lynx_74,0.13795379
3643,LynxID2025_lynx_45,0.22478333
3645,LynxID2025_lynx_28,0.011722942
3648,LynxID2025_lynx_05,0.028597828
3654,LynxID2025_lynx_43,0.02023948
3655,LynxID2025_lynx_43,0.013564166
3657,LynxID2025_lynx_54,0.011952727
3660,LynxID2025_lynx_45,0.020640973
3666,LynxID2025_lynx_05,0.01745077
3670,LynxID2025_lynx_62,0.025830597
3672,SeaTurtleID2022_t373,0.008339301
3675,LynxID2025_lynx_45,0.02032689
3676,LynxID2025_lynx_43,0.0095894085
3677,LynxID2025_lynx_49,0.015949465
3682,LynxID2025_lynx_74,0.15161511
3690,LynxID2025_lynx_49,0.016694577
3691,SeaTurtleID2022_t373,0.008536813
3692,LynxID2025_lynx_01,0.01063803
3696,LynxID2025_lynx_45,0.021769922
3698,LynxID2025_lynx_45,0.02922686
3706,LynxID2025_lynx_49,0.059497725
3725,LynxID2025_lynx_54,0.009963935
3727,LynxID2025_lynx_43,0.22033583
3729,LynxID2025_lynx_43,0.014933211
3739,LynxID2025_lynx_49,0.032737203
3749,LynxID2025_lynx_45,0.016311165
3750,LynxID2025_lynx_34,0.019016948
3762,LynxID2025_lynx_77,0.016793301
3763,LynxID2025_lynx_05,0.17498071
3766,LynxID2025_lynx_62,0.038621716
3768,LynxID2025_lynx_43,0.014629302
3793,LynxID2025_lynx_45,0.038868453
3794,LynxID2025_lynx_45,0.12546755
3808,LynxID2025_lynx_16,0.012868138
3822,LynxID2025_lynx_45,0.024700081
3823,LynxID2025_lynx_43,0.11101089
3836,LynxID2025_lynx_32,0.012379435
3837,LynxID2025_lynx_46,0.024577504
3849,LynxID2025_lynx_49,0.017812073
3861,LynxID2025_lynx_87,0.020453367
3862,LynxID2025_lynx_74,0.020221388
3866,LynxID2025_lynx_05,0.038195863
3867,LynxID2025_lynx_54,0.17691247
3874,LynxID2025_lynx_45,0.036142044
3876,LynxID2025_lynx_43,0.009778398
3887,LynxID2025_lynx_25,0.022154061
3897,LynxID2025_lynx_43,0.013005626
3900,LynxID2025_lynx_95,0.011476302
3902,LynxID2025_lynx_46,0.015418102
5291,LynxID2025_lynx_06,0.017596008
5292,LynxID2025_lynx_06,0.013928707
5293,LynxID2025_lynx_06,0.028480893
5294,SeaTurtleID2022_t004,0.014439498
5295,SeaTurtleID2022_t234,0.015142863
5296,LynxID2025_lynx_43,0.013733956
5297,SeaTurtleID2022_t004,0.015614971
5298,SeaTurtleID2022_t004,0.015764397
5299,SeaTurtleID2022_t004,0.025588328
5300,SeaTurtleID2022_t234,0.016915597
5301,SeaTurtleID2022_t234,0.013368403
5302,SalamanderID2025_3,0.0711507
5303,SeaTurtleID2022_t004,0.0163583
5304,SalamanderID2025_5,0.029062705
5305,SalamanderID2025_6,0.06252242
5306,SalamanderID2025_7,0.025868487
5307,SalamanderID2025_234,0.035280913
5308,SeaTurtleID2022_t004,0.020625826
5309,LynxID2025_lynx_06,0.0095527815
5310,LynxID2025_lynx_45,0.00901633
5311,LynxID2025_lynx_54,0.017057851
5312,LynxID2025_lynx_06,0.013730533
5313,SeaTurtleID2022_t004,0.015234514
5314,SeaTurtleID2022_t234,0.009369239
5315,SalamanderID2025_237,0.012296287
5316,SalamanderID2025_10,0.05894602
5317,SalamanderID2025_11,0.07697703
5318,LynxID2025_lynx_43,0.01409698
5319,LynxID2025_lynx_43,0.018231211
5320,SeaTurtleID2022_t004,0.0109436745
5321,LynxID2025_lynx_43,0.008827301
5322,SeaTurtleID2022_t234,0.01230017
5323,SeaTurtleID2022_t234,0.025486143
5324,SalamanderID2025_19,0.020151725
5325,SeaTurtleID2022_t004,0.02158867
5326,SeaTurtleID2022_t004,0.035036344
5327,SalamanderID2025_22,0.034030832
5328,SeaTurtleID2022_t004,0.015382042
5329,SeaTurtleID2022_t234,0.014333332
5330,LynxID2025_lynx_06,0.015071242
5331,SeaTurtleID2022_t234,0.014442995
5332,SeaTurtleID2022_t004,0.016655648
5333,SeaTurtleID2022_t004,0.012197736
5334,SalamanderID2025_29,0.17224918
5335,SeaTurtleID2022_t234,0.0139935035
5336,SeaTurtleID2022_t049,0.0139781805
5337,SalamanderID2025_33,0.031733453
5338,SalamanderID2025_34,0.010897596
5339,SeaTurtleID2022_t049,0.013479972
5340,SeaTurtleID2022_t234,0.014047035
5341,LynxID2025_lynx_06,0.008984635
5342,SeaTurtleID2022_t004,0.01129366
5343,SeaTurtleID2022_t234,0.009772812
5344,SeaTurtleID2022_t049,0.012782438
5345,SeaTurtleID2022_t234,0.013017623
5346,SeaTurtleID2022_t234,0.009279228
5347,SeaTurtleID2022_t004,0.01660652
5348,SeaTurtleID2022_t018,0.010049802
5349,SeaTurtleID2022_t049,0.012245877
5350,SeaTurtleID2022_t234,0.012874465
5351,LynxID2025_lynx_06,0.012862183
5352,SeaTurtleID2022_t004,0.017419647
5353,SeaTurtleID2022_t234,0.03276133
5354,SalamanderID2025_40,0.060779948
5355,SeaTurtleID2022_t234,0.016940234
5356,SeaTurtleID2022_t004,0.012178655
5357,SeaTurtleID2022_t049,0.015315212
5358,SeaTurtleID2022_t049,0.016170291
5359,SeaTurtleID2022_t049,0.014464822
5360,SeaTurtleID2022_t049,0.012337259
5361,SeaTurtleID2022_t004,0.014072579
5362,LynxID2025_lynx_43,0.018086439
5363,SeaTurtleID2022_t004,0.026209489
5364,LynxID2025_lynx_54,0.025302246
5365,SalamanderID2025_21,0.012542259
5366,LynxID2025_lynx_06,0.01773974
5367,SeaTurtleID2022_t004,0.024890065
5368,SeaTurtleID2022_t004,0.013865129
5369,SeaTurtleID2022_t234,0.024378136
5370,SeaTurtleID2022_t004,0.010959038
5371,SeaTurtleID2022_t049,0.014350701
5372,SeaTurtleID2022_t257,0.0104337735
5373,SalamanderID2025_51,0.1087372
5374,LynxID2025_lynx_06,0.012387274
5375,SeaTurtleID2022_t004,0.014794108
5376,SeaTurtleID2022_t004,0.01147072
5377,SeaTurtleID2022_t049,0.0077864616
5378,SeaTurtleID2022_t234,0.012218926
5379,SeaTurtleID2022_t234,0.012008943
5380,SeaTurtleID2022_t004,0.019765899
5381,SeaTurtleID2022_t234,0.014291191
5382,SeaTurtleID2022_t235,0.0116738435
5383,LynxID2025_lynx_06,0.017400524
5384,SeaTurtleID2022_t234,0.020471673
5385,LynxID2025_lynx_45,0.01242065
5386,SeaTurtleID2022_t049,0.010632293
5387,SalamanderID2025_56,0.038900018
5388,SalamanderID2025_57,0.04342471
5389,SalamanderID2025_58,0.06225307
5390,LynxID2025_lynx_43,0.014074327
5391,SeaTurtleID2022_t234,0.016389813
5392,SeaTurtleID2022_t234,0.016032742
5393,SeaTurtleID2022_t004,0.019405171
5394,SeaTurtleID2022_t049,0.016166845
5395,SeaTurtleID2022_t234,0.012446462
5396,SeaTurtleID2022_t234,0.012365977
5397,SeaTurtleID2022_t004,0.011269766
5398,SeaTurtleID2022_t004,0.016043287
5399,SeaTurtleID2022_t018,0.01901582
5400,SeaTurtleID2022_t004,0.009674112
5401,LynxID2025_lynx_06,0.017623937
5402,LynxID2025_lynx_43,0.011831872
5403,SeaTurtleID2022_t158,0.012184961
5404,SalamanderID2025_69,0.07549549
5405,SalamanderID2025_70,0.033844117
5406,LynxID2025_lynx_06,0.010865483
5407,SeaTurtleID2022_t018,0.015017157
5408,SeaTurtleID2022_t049,0.014762746
5409,LynxID2025_lynx_43,0.014065784
5410,SeaTurtleID2022_t235,0.012516575
5411,SeaTurtleID2022_t004,0.012609171
5412,SeaTurtleID2022_t004,0.025426138
5413,SeaTurtleID2022_t018,0.01039913
5414,SeaTurtleID2022_t234,0.010134912
5415,SalamanderID2025_75,0.020663919
5416,SeaTurtleID2022_t004,0.015471526
5417,SeaTurtleID2022_t018,0.009788268
5418,LynxID2025_lynx_43,0.019164529
5419,SalamanderID2025_81,0.1340713
5420,SeaTurtleID2022_t257,0.009371925
5421,SeaTurtleID2022_t234,0.011366393
5422,LynxID2025_lynx_43,0.010209407
5423,SalamanderID2025_83,0.044877592
5424,SalamanderID2025_84,0.05172832
5425,SeaTurtleID2022_t234,0.02009556
5426,SeaTurtleID2022_t004,0.021638118
5427,SeaTurtleID2022_t234,0.019884087
5428,SeaTurtleID2022_t049,0.015175085
5429,LynxID2025_lynx_06,0.015178154
5430,SeaTurtleID2022_t234,0.02245766
5431,SalamanderID2025_91,0.017362302
5432,SeaTurtleID2022_t234,0.013650054
5433,SeaTurtleID2022_t257,0.013555004
5434,SeaTurtleID2022_t049,0.019744938
5435,SeaTurtleID2022_t049,0.021237453
5436,SeaTurtleID2022_t018,0.016056059
5437,SeaTurtleID2022_t257,0.017295575
5438,SeaTurtleID2022_t004,0.019284615
5439,SalamanderID2025_99,0.026335353
5440,SeaTurtleID2022_t004,0.021738647
5441,SeaTurtleID2022_t004,0.015924543
5442,SeaTurtleID2022_t004,0.010665416
5443,SeaTurtleID2022_t234,0.03329792
5444,SalamanderID2025_32,0.027093811
5445,SalamanderID2025_105,0.15013818
5446,SeaTurtleID2022_t235,0.015211056
5447,SeaTurtleID2022_t234,0.021809442
5448,SeaTurtleID2022_t234,0.013470264
5449,SeaTurtleID2022_t049,0.012377504
5450,SeaTurtleID2022_t234,0.02301539
5451,SeaTurtleID2022_t234,0.01823114
5452,SalamanderID2025_206,0.02026463
5453,SeaTurtleID2022_t049,0.011032601
5454,SeaTurtleID2022_t004,0.01535232
5455,SeaTurtleID2022_t234,0.01433651
5456,SeaTurtleID2022_t234,0.019172749
5457,SeaTurtleID2022_t235,0.012661578
5458,SeaTurtleID2022_t018,0.012036831
5459,SeaTurtleID2022_t234,0.010187872
5460,LynxID2025_lynx_06,0.015253094
5461,SeaTurtleID2022_t234,0.014033087
5462,SalamanderID2025_115,0.1315268
5463,LynxID2025_lynx_43,0.01460506
5464,LynxID2025_lynx_06,0.02260764
5465,SeaTurtleID2022_t234,0.017026639
5466,SeaTurtleID2022_t004,0.021658573
5467,SeaTurtleID2022_t234,0.009224713
5468,SalamanderID2025_21,0.01265037
5469,SeaTurtleID2022_t234,0.020171477
5470,SeaTurtleID2022_t004,0.014553278
5471,SalamanderID2025_125,0.012650001
5472,LynxID2025_lynx_46,0.020873075
5473,SalamanderID2025_127,0.06335767
5474,SeaTurtleID2022_t234,0.01976028
5475,SeaTurtleID2022_t049,0.011132849
5476,SeaTurtleID2022_t158,0.03713924
5477,SalamanderID2025_32,0.026426507
5478,SalamanderID2025_132,0.17627019
5479,SeaTurtleID2022_t234,0.013476094
5480,SeaTurtleID2022_t004,0.022611551
5481,LynxID2025_lynx_43,0.011086987
5482,SeaTurtleID2022_t234,0.022270227
5483,SeaTurtleID2022_t234,0.024161205
5484,SeaTurtleID2022_t004,0.012700529
5485,SeaTurtleID2022_t004,0.016687639
5486,LynxID2025_lynx_43,0.013791315
5487,SeaTurtleID2022_t234,0.017824154
5488,SeaTurtleID2022_t004,0.012967433
5489,SeaTurtleID2022_t234,0.01563675
5490,SeaTurtleID2022_t234,0.01267239
5491,SeaTurtleID2022_t234,0.029630926
5492,SeaTurtleID2022_t004,0.011667345
5493,SeaTurtleID2022_t234,0.014264021
5494,SalamanderID2025_147,0.068681665
5495,SalamanderID2025_148,0.047076773
5496,SeaTurtleID2022_t158,0.0091448175
5497,SalamanderID2025_150,0.09772083
5498,LynxID2025_lynx_46,0.011877064
5499,SeaTurtleID2022_t018,0.015531875
5500,LynxID2025_lynx_06,0.012821588
5501,SeaTurtleID2022_t234,0.028172877
5502,LynxID2025_lynx_43,0.011038514
5503,SeaTurtleID2022_t004,0.020908866
5504,LynxID2025_lynx_43,0.014250219
5505,SalamanderID2025_158,0.12519757
5506,SalamanderID2025_159,0.10508698
5507,SeaTurtleID2022_t257,0.008011953
5508,SeaTurtleID2022_t018,0.019828977
5509,LynxID2025_lynx_43,0.013017111
5510,SalamanderID2025_164,0.18013765
5511,SeaTurtleID2022_t049,0.015798023
5512,SeaTurtleID2022_t235,0.014030154
5513,SeaTurtleID2022_t049,0.017323691
5514,SeaTurtleID2022_t004,0.014046302
5515,SeaTurtleID2022_t234,0.010223966
5516,SeaTurtleID2022_t234,0.012448608
5517,SeaTurtleID2022_t234,0.01756321
5518,SeaTurtleID2022_t004,0.012789813
5519,SeaTurtleID2022_t234,0.017790949
5520,SalamanderID2025_169,0.049135577
5521,SeaTurtleID2022_t004,0.015001819
5522,SalamanderID2025_171,0.02722571
5523,SeaTurtleID2022_t004,0.014699915
5524,SeaTurtleID2022_t234,0.0107779885
5525,SeaTurtleID2022_t234,0.018003657
5526,SeaTurtleID2022_t049,0.010678476
5527,SeaTurtleID2022_t049,0.018022386
5528,SeaTurtleID2022_t234,0.015582477
5529,SeaTurtleID2022_t234,0.018625347
5530,SalamanderID2025_179,0.08537704
5531,LynxID2025_lynx_45,0.01397116
5532,SeaTurtleID2022_t373,0.009908692
5533,SeaTurtleID2022_t033,0.01462593
5534,LynxID2025_lynx_43,0.010396858
5535,SeaTurtleID2022_t234,0.014919877
5536,SeaTurtleID2022_t004,0.010421909
5537,SeaTurtleID2022_t004,0.018203506
5538,LynxID2025_lynx_45,0.012746765
5539,SeaTurtleID2022_t004,0.008835756
5540,SeaTurtleID2022_t234,0.009979117
5541,SeaTurtleID2022_t018,0.017399633
5542,LynxID2025_lynx_06,0.016312538
5543,SeaTurtleID2022_t049,0.0119440155
5544,SeaTurtleID2022_t234,0.02363046
5545,SeaTurtleID2022_t235,0.013466107
5546,SalamanderID2025_189,0.044819582
5547,SeaTurtleID2022_t234,0.017815271
5548,LynxID2025_lynx_06,0.0138777485
5549,SeaTurtleID2022_t234,0.022537416
5550,SeaTurtleID2022_t004,0.031715754
5551,SeaTurtleID2022_t430,0.01379954
5552,SeaTurtleID2022_t004,0.01632013
5553,SeaTurtleID2022_t004,0.013451832
5554,SeaTurtleID2022_t234,0.018153965
5555,SeaTurtleID2022_t004,0.015385739
5556,SeaTurtleID2022_t018,0.014759409
5557,SeaTurtleID2022_t018,0.016246688
5558,SeaTurtleID2022_t004,0.0093416795
5559,SeaTurtleID2022_t004,0.015183073
5560,SeaTurtleID2022_t004,0.01387487
5561,SeaTurtleID2022_t234,0.02062307
5562,SalamanderID2025_204,0.08221379
5563,SeaTurtleID2022_t018,0.011559354
5564,SeaTurtleID2022_t004,0.01122546
5565,SeaTurtleID2022_t018,0.0095130745
5566,SeaTurtleID2022_t234,0.007265959
5567,SeaTurtleID2022_t257,0.01004986
5568,SalamanderID2025_233,0.041864455
5569,SalamanderID2025_233,0.019415025
5570,SeaTurtleID2022_t018,0.018584216
5571,SalamanderID2025_209,0.030042544
5572,LynxID2025_lynx_43,0.015836984
5573,SeaTurtleID2022_t234,0.015061315
5574,SeaTurtleID2022_t234,0.010537799
5575,SeaTurtleID2022_t004,0.044765987
5576,SeaTurtleID2022_t234,0.012985708
5577,SeaTurtleID2022_t234,0.014282937
5578,SeaTurtleID2022_t049,0.014007469
5579,SeaTurtleID2022_t235,0.018507943
5580,SeaTurtleID2022_t004,0.010645073
5581,SeaTurtleID2022_t158,0.02084241
5582,SeaTurtleID2022_t257,0.017864862
5583,SalamanderID2025_221,0.14310208
5584,SalamanderID2025_222,0.122523405
5585,SeaTurtleID2022_t234,0.017867107
5586,SalamanderID2025_224,0.054812875
5587,LynxID2025_lynx_06,0.020735895
5588,SeaTurtleID2022_t235,0.014588229
5589,SeaTurtleID2022_t018,0.012969779
5590,SeaTurtleID2022_t064,0.010819564
5591,SeaTurtleID2022_t234,0.012199165
5592,SalamanderID2025_231,0.03643573
5593,SeaTurtleID2022_t235,0.02084366
5594,SeaTurtleID2022_t018,0.011499672
5595,SeaTurtleID2022_t234,0.017758885
5596,SeaTurtleID2022_t004,0.0231961
5597,SalamanderID2025_237,0.10252242
5598,SeaTurtleID2022_t004,0.010856973
5599,SeaTurtleID2022_t234,0.01314984
5600,SeaTurtleID2022_t234,0.015825022
5601,SeaTurtleID2022_t234,0.014276384
5602,SeaTurtleID2022_t234,0.01690009
5603,SeaTurtleID2022_t234,0.01791233
5604,SeaTurtleID2022_t234,0.012380172
5605,SeaTurtleID2022_t234,0.012735687
5606,SeaTurtleID2022_t234,0.01854648
5607,SeaTurtleID2022_t234,0.023152767
5608,SalamanderID2025_243,0.032970995
5609,SeaTurtleID2022_t235,0.013412549
5610,SeaTurtleID2022_t004,0.014482684
5611,SeaTurtleID2022_t049,0.011089281
5612,SeaTurtleID2022_t234,0.012708478
5613,SeaTurtleID2022_t018,0.011468782
5614,SeaTurtleID2022_t004,0.010950759
5615,SeaTurtleID2022_t004,0.016164267
